cargo :     Checking stable_deref_trait v1.2.1
At line:1 char:1
14 | use tracing::{error, info, warn, Level};
   |                      ^^^^

error[E0308]: mismatched types
   --> src\ascii_art.rs:85:26
    |
 85 |             .target_size(40)  // Width in characters
    |              ----------- ^^ expected `NonZero<u32>`, found 
integer
    |              |
    |              arguments to this method are incorrect
    |
    = note: expected struct `NonZero<u32>`
                 found type `{integer}`
note: method defined here
   --> C:\Users\qbert\.cargo\registry\src\index.crates.io-1949cf8c
6b5b557f\artem-2.0.6\src\config.rs:381:8
    |
381 |     => target_size, NonZeroU32, get
    |        ^^^^^^^^^^^
help: consider calling `NonZero::new`
    |
 85 |             .target_size(NonZero::new(40).unwrap())  // 
Width in characters
    |                          +++++++++++++  ++++++++++

warning: unused variable: `tui_state_discovery`
   --> src\main.rs:153:13
    |
153 |         let tui_state_discovery = Arc::clone(&tui_state);
    |             ^^^^^^^^^^^^^^^^^^^ help: if this is 
intentional, prefix it with an underscore: `_tui_state_discovery`
    |
    = note: `#[warn(unused_variables)]` (part of 
`#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain 
E0308`.
warning: `psp-drp` (bin "psp-drp") generated 6 warnings
error: could not compile `psp-drp` (bin "psp-drp") due to 1 
previous error; 6 warnings emitted
